owner,tokenAccount,amountRaw,amountUi
8Y7wEBB15f8mpQ7H5Wa1pVdo1TNSg2KE7rLKApHUk5Zd,FvNfaAVLUcDeFQgYUMSmns689KRW5cGUsdjzBjfSDPuf,20785115696148453,20785115.69614845
5Q544fKrFoe6tsEbD7S8EmxGTJYAKtTVhAW5Q5pge4j1,46EsHTDs7way2HBgg39ssoGQ1Px5WxGMA6U52pE4wRK4,18409323994991604,18409323.994991604
2AfbvQCWz2CbuNfBfR4QdVxzjMs1twV8rHJCqME8LtSD,3JZVuep3VKqETaCHFHayjkG3bju7cDKKXzGajENzfzBT,15881732273707901,15881732.2737079
8aKZd1iKTxf3ySFYqkvKSUHAXdrbDF2PF9GcQYifnLiu,ERSFFguD2NebEF9qjnohcq14b1RPJ2NTb857iYWqqp89,6483879882046856,6483879.882046856
6EERDEYK5o6PNPSZvFcPnjfW2ohHLCHoGLggSZvmJq5x,5ynu58Jcy79j8dwvgkpy53bQLRNdMvo1DG1AHWgDJ8xj,5514845000000000,5514845
4eHnizAAYwFKi44yCMnbDH8onoDmGtj2EewdybQKfVuD,J3b3XWdwe3hUASVZ8TX6cW3LYhPNmo8uC6ik5X1jWfGU,4880000000000000,4880000
Dmcf1Eeytn6z4Fi29SUicn8BwXHSkepFgHwtxXTHeXiY,HM6yQLFfNLnHKFi17gbuDQbAEBLokpErW2ZRNPDvY6yR,3433950388650949,3433950.388650949
v5FnhkWzZWyExXo2efQ3ywsfNWVSsTgodrUYa8ZyjWF,3mN4dUwgFtjriskcZFYP6dr4vkwqgcrNuhJS2JdL4vAZ,2422832490052608,2422832.490052608
d5ekffZcKKvu4b9qLLC53qcgDpLtBMUfxeRp55j6cnb,71aGrcPSbZ1gQNge22TaonbUtBfSxkp4frSuWpbnLs3b,1398793428710923,1398793.428710923
3hCAFVgERpezg2viff2DtFvdundfvykUM1VVKqjPehvp,F8z1CsXEL8U4Hi5MGSDS7S1psGcZXFnmTTuQfW9BLB8p,1000000000000000,1000000
ZTrYmzifeBGnXBx9WaPmhWQqWHjpuBZfDV4183GqxtL,HUYRtPGFM5tzwEbxvsoRxBWGJ3yG7fHfjDcS98WhU5ro,1000000000000000,1000000
D4kJjMf79R8KMVhtXqyu87viv3Wi3LQcrWicDicDjQAJ,RQ2TMW2meDCvzzu9HTBqDwSsGzqpFnF3Fvbq23Xp7ft,1000000000000000,1000000
1nc1nerator11111111111111111111111111111111,DsgZtMninNaXJFN5BXdZptuMJCTxpmGYQFz2hipeZk3p,1000000000000000,1000000
7iXnQeFD6hJLpJC3ZK1VoKkmotMjaFGWsHfqBSmnS1Sk,6bztervgfNTRX7AsjykDC3rPfKGMcATEEdMhUVogkjXR,810377331856416,810377.331856416
2RLnsbfHbgKMP4dc3Hs4YBhK1RQ4P3LExLojfRokiuGr,6AZ3WjY5nMnSQQ1o6GsEZ2tMy5h8JmAF5UTpwcpKpwTv,626685082752091,626685.082752091
7RH8QF6deB5kaMQ8ViTTuMzXrNmnsX7fDBgyqNJHSSVv,5jYKG6jxeLnrCTYeuYpLQmd2YkNfNoTrbGPQ3YKG8YNv,566992692531000,566992.692531
3cqhv4HBfXzN64NeezfrCvWh1zKFavZ8RqGkJh6bxoDE,97dEYFkuuHbVJd4WZK4MWvMVg3mfEYikpG2tkfafMf6S,464668671899066,464668.671899066
86H1a9iCrmJcZ4Y7s2YopybovE5XtqoeabvXg3iFP3Vc,BfHCkpxzocEEM5ZSaDk6pD5oaR4NFB6ZberdcNtoxW3c,397649094206565,397649.094206565
6iiKUdnq1FVYg9zqqtsoNDVPVePksD55ThcVnrcXT17X,8buaCuho15UqkYoRGFfG2tmAUh9VwAeTZvFGBKY1kM6i,371912935493223,371912.935493223
BBVyq9onFceQ3VsDzLxvd6AvRNcx3na97z5DaDHKgDNw,B1uayT4qa85ii3VTS6Tqdz7YqwHqagmzUeZhAsPazZcn,316396000000000,316396
5xNa4frZa4TDpC6pM3GzEvyapug63qsRRPSXbD6fTteJ,8xYzrnDpVh1SxuUnVLHoRuLdjrsccxmPvKku83ymuwie,290393821104121,290393.821104121
FhWUGpEiSMC4jrB4Unt7KwUgQP9BK5bT1KK4Jra9BSnC,GCjRmmYKaFaVmDpBsRqZiLdFEAwkgDyJVVZkYD5Naxsg,182617511426313,182617.511426313
35c64xJPTHdr3YGoGYdezZhqoC9DbqraX1G3Bmr6AasS,8YYNBjY5s9mv2TdBB2RXqK9o2iNh9sduqFr6xkAYpuDi,155442418415857,155442.418415857
997t4MEsj8HdVo8nmDVuGUHRY45jgoDsa5aNsp563x26,H5WamAyyn77ujrmzYJyeDPnJkkn5MWDirSGv2War7Ptv,101963951666606,101963.951666606
Bdtzpih7uQrsLTYMFohYtMHdW7jEg3EseQHpUz8gk2kZ,An6ghvUNNr5WZLXbw7WVBtdCwnsYKfUVCa5Rnx3HyE12,72211267678328,72211.267678328
BPdL5Qb1txtJSt6ZbmFYZxAAdyyqiBd1dDtNYuTFFBMa,5mdHhK7Pn9KLwcELrminQ6FDraMmbqLUCmVd7k3arBa5,68414408226449,68414.408226449
FBBARJNKZQZ32At6NuUB6Wc1CDjzFkv6AfYBzjzshjYZ,CTqo11TW6eGbohWMvR1s3oAECETHmPkgMAzwAXvEY5Bx,50000000000000,50000
28AVWbDugABjtsUcGaQnWvrcW9XGPqDhUsSmerEdQbaN,Amr65k18wVz1BjEpaqPuXs9P49CiG497PGXrJ82BLFkv,44864584945479,44864.584945479
8dwhhAtnrGwW5s39VuF4YoZKifmWZwpreTtFnYCXdEMX,2AzBFgeuvrBUu7YAFCxFqX7jBJ7BdZBK6JMwuPgfSZLS,44771465241983,44771.465241983
5cwTdohFk1zsa1JUVtZt84cxnvm4iBkvZzjEgV8YG8uQ,FtdYnUfMJsb7tM6mXdQ2c6Buuos8t7NAv8qVM7PffJac,36245246273129,36245.246273129
J1Bonj2S5yaq2orxh49YigRMrMnTA6dN6BcfyVuNP7JJ,2vZpx2UibYan8LkRnkGUgbJPXEA3rX18VpKqKdgXLK1j,28508472779456,28508.472779456
CBvwMR3ZQuEY985nq5EmwZkGjKF8wMs1VDha3g4viRnp,6x8f1Ty8nDDyRC3BpEUa3CXRWdreYX2YVsxrGwrXvPVm,20069967735086,20069.967735086
DuggpsvuYEMF2zZ1PMdufLEzn5QXyzoY6kiAJCS7MAW8,8SQUsjkjykTDmMSBH4L6FR7s267UgwjDGyjJrHjHp1s8,19000000000000,19000
6kkWeBA42zHYkjtuc3H4dWCKoMxCZ5zB2phLRUUVxX2Y,5N1kwYiEixg66vfErbn31vWAd6jRDmYU3GmHrJnCEpxn,12995774326333,12995.774326333
2njBymKcqtzKEFgdGgiSgAsRafpks74sTNGr6GGae7Ep,CuqW449K7RuUs7XPjxTa3Ws9tyuFdnNwaF4Uzcto7QFM,10900000000000,10900
BURNNeQ2zERsVhL6GgJR45CvGtwdxHeWBs4B5V4zRFgL,7pNaeMqmXLzF5w8NgvduaVD9h6hjxdiz5prL28dmUFs6,9829541029021,9829.541029021
8psNvWTrdNTiVRNzAgsou9kETXNJm2SXZyaKuJraVRtf,4CNB2kw1N8mPD1JDWMEHAnjgAzViixkFwQPT8JSowCLG,5642927061469,5642.927061469
EcXfHjMGg5oguTwYPuNCZnBmuRhmbYzh8YTNkdrfKeRM,HVE4R1tH1NRA7BezBpcQWX1vvwMekvKLmr11nHP3iCQj,4642420422055,4642.420422055
2ckwUy7xJgaw6thXP21VdbwL3AVZSuSUtZeZiAv7g7oQ,7wWHsaYbRVzEYEHLjXZRTYT1HVqw7hNM6nR8c192NgdQ,3549001015283,3549.001015283
ZG98FUCjb8mJ824Gbs6RsgVmr1FhXb2oNiJHa2dwmPd,FTvPAHeDRfbGUCnbMpkzvsAaFVcBotS2NmZsi2oZ7jyt,2430283839722,2430.283839722
45ruCyfdRkWpRNGEqWzjCiXRHkZs8WXCLQ67Pnpye7Hp,D5giqtHuWn6LkmXwUwq7NPk2RwNYoMGVcHkaU2CzH2RW,1779878651662,1779.878651662
9X9wUFCGVe443SXSqQqNHDBPsKohxYw3CYaV2Vp8Ck6v,7xwzgTRzApdPKMDRKCQdSx6tAn9QnpuzytY2XHB6ss2G,1500000000000,1500
4RWijtcjK52C8jimyecDhhKhPY353RVFDmgDRx7cv9v8,HDofVV5ze8N4cqHgrDbKQiA4inghTYveoRALXPtSffiF,1250000000000,1250
HiZLqdYaJJHDhivNj9PcME7FCyAr9h8L6E1ErLEfN5Fc,82HeHYTVW23Fz9ktWzAq5jTM5UskziNd5ahiCFpPVdKS,1250000000000,1250
EWsCec4ayMgut2Sa3mBGydxfPSHy95H8u3PjHchP9pgS,7NXKp7QPjzM559Q3gkyk5k9Ytegetr7XGS2vkyYxmkHf,1000000000000,1000
9H7W79KVMVZ2acFcpPYxdfGsBB8n7SrmgVNYWVjrJMpt,ErUN4TGi1vddMzTc7zoAsJc6WGQXEGF14kKyb3mrrcT6,1000000000000,1000
CgfC5gzSGqAkPpdwZX97JqvPFrn6rrDDPUKL8tqpsubq,8Wko9PZfwzJq2rybRpLMPfpePEEvTQS4Vqs4Pfzp1ePK,1000000000000,1000
2rbMgYvzAb3xDk6vXrzKkY3VwsmyDZsJTkvB3JJYsRzA,BsE6CpafMxcyAvhzqoRp9hEycpghqPpk2mFJPVciFEpx,353491279333,353.491279333
CACruyxXwLgZDyFyiSYrVWcmyVm6Lb6GuvgqA8hjLbHU,DASqupfB3JUPxSJU7oEdoPhgf8rwhNbQFank1TrFRSYD,250000000000,250
HRPgvFwrp4hDTCTd2o8NbSKh1GwAfxhuit7bQKwxyoER,FbK6F3Zwgx5kbBPFg9o6ydpBkdb7yHHDbGd5v7XnmEmq,250000000000,250
AaxcnLhBTiNCftMAzrwtwa136W7CSkkZvgqW7yACfPg,6qRvioWQfMqUREgswBiR1pmaic6w9bQzCWRpG5XvtttZ,250000000000,250
DWaGCBFtzf7DDizz7RQyeiS5L6iXqzz24pmiBjhSHdtD,4p2LKSfUQCTJeY2rikrVPTamN5cyQvmXJwbep27VPpqE,100000000000,100
3CgvbiM3op4vjrrjH2zcrQUwsqh5veNVRjFCB9N6sRoD,C8ADE1xLi3qjJU1Cn8niiMRtZ4b4NQjdRKTCMw4YAkdM,12179551896,12.179551896
C3E2846XNC6nTBi2dHCSxzirwUhRXBS1fGSXhRseQn2k,BpgzQJTHWoR4wMJVjhKG7YmxiuYH6htpQy4KrAWbpEGn,10000000000,10
FdZj6XpWDLxeQZXqSe9eywJNcbwSLpjFtv698D1MsHp7,CHxKSwBpqwoMqn8d8Rzcm41ecUosQ3dVUL72vCWeA1eu,10000000000,10
6HTU78mFeFVN3xBqjk2mB97kmBAj7gx8JMzAnp45tDSn,FRc9dKBhJ76HcVFbjwbMbrQCnFyp1iQ8NGZhQoE7z7dG,10000000000,10
3Er1tpcJ8NwtvYnFvd8VyJ16kLAunzTPbswuBKNeMeHe,Hr4RWsHgHHzivhe6dHkYg7EsVCpAqym5tgEQNno7nypd,10000000000,10
CyGmwuBh19z9yFu8vPzZdLzFG48fZoTdeDeCzocaUW7b,BDiPPps4zzpmMVZaLpwVtMESejwTdvv1Lp7pry5mXrLs,10000000000,10
9J8wPZ4LSG4fDrLUySo6F2Ncx1ZyRud8dMoFsShgwMK2,EF1aMZPs4coDTUSBXuLuTH2DntJWs3zuvXvoqk1yd4bN,10000000000,10
BUSjWuMbLuCWv9ThNnX7Lwsdcxkb7KmLGUm5mPtEdB52,FxApCuZ9CpkqLBzQPdpKs469W76Q2vppajTYWjYLuvjV,10000000000,10
9qNwShgBAfwcvb2WiswVSjFXdT1CorA7Ueh2nHX8JnGk,2wdyzTLbSWyDzMSJ4gUEVGnR5ErcUfv1fRiFYWTrDr5u,10000000000,10
FgJtutrtBHD5MrcdfrJ6JbUjvR1wJ5bV2Ke7Hp2NuxN6,A7aFfsAxzRgxqpZx8QS1ZsEaxkwG3AiGuYWbGaAxJaLg,10000000000,10
5eZJxA1gVTo5niyHoJx9ZwiBANWsfd3nmm8TSMSD82n4,4YrZpGPiETbDrF4hYfZGFZk7h7Ke6BVmvPBGro9yhKgX,10000000000,10
7xssfVkV4HVXrvRgAsBE58PiUDA69vq1BS9ZDTtu4L8k,EM2BovV2imbV5AAogYEkQcdRDh3DdaAayTf5kGC71H1Z,1000000000,1
5gPtFmqXwPrjX2HTVsS8pcmTfg5k1w8q6qfJAAaDJ62C,3aooyTs3gj1aU4TTBT7uVoke6vsoZGvhuvfSGbCih1iH,579845515,0.579845515
HoMboP43Xe1KoTeiJE5gY41MJqXRszvVF1oUfFysGS7w,4sRGBMESR9b3iFdBhzrSfF5dTaaq3rEucmV4UVtnSHyw,521258771,0.521258771
4g7GDkUagouGmzW8EMdTbCrMjia6TtFuQJEqEoG4vCCr,2r4YCURg9wfJQNTfqR47sdPzhpJUHMDgwo4sW3tzccpL,26261,0.000026261
6GgpgHoACNgA2CBs19ESY1yev4rBC5G1f7ykXMqWmomC,8pdwEC6w19u3vcyuPzd9QuwBPoKyZAPiwDJnwfn12Zgx,19880,0.00001988
AtDvRgdzD9ThvwetCjHhqZh57KA6yN4pseKMT7QyezAr,5sn2PJurJMh75gpw8fDodipWGM9d76Frd4zabdrNrMiq,8549,0.000008549
3tS8WqQjvEP6keohcKb8Mbdsp1sPghncy2W75Qv26eSb,2PKg4fZNp1jEospGjrnRspbUr1qBYyc2n63CuWQeuAmy,5217,0.000005217
GPsBVE56CPZghKX5tfRGmya7UCCVydDtE9Ava3yD5DuE,AfPrYqruiPGpNTrB867hEd9DqNM5zT1C23whSWF2gWFS,5169,0.000005169
AXQYx39s8Sd6nJtQe6vpXVQX2zPJjVLtRyFRBTipnC8L,B6syfBizJWeLX6XAHThJbm8CZQrWXvCQQrszoASv8vQS,3226,0.000003226
5hPbPA6Kk7EEusoXCXJd8XncM8Tw5byPNjjbc6YgwtCN,86Ub84Fw12nPeadxp6mKJ6d6oF2MJSLc6ekeXE7hGKni,1853,0.000001853
67aEBh9Eu4cEajDBMZ4PszgWaxZ4a6YPMsdfPMAGNdEz,9i1sTHcfsinLitrx6CZqZ3veQfR8ktM5fJoukD43pXu3,1166,0.000001166
5BbpFtZhXHtQgrWn35WvKhAthqufiyhoABiHrn7DU1oa,8JDyK2uXGNM4aDsymDJ5L8a3sYAWEQG127Jzu6mJGkHs,904,9.04e-7
6EnMxHRXHdnSmD4FXueWPgnB5TanfAyeK2ZYXkSXSKii,9kcAJUvLt142vsPcCJ3gWLaeSCTnArT2yEh8xpi3d9cm,639,6.39e-7
HanbbrMHhRtoRFc3s3BSc5FtV4HXr2PYvmeNtRd6i4uX,AtND5jbLBVJKQDKssaXfXy2MQAKK3xTRZMitrq3FrykL,335,3.35e-7
2nxKfPa3noPp1GVoj2guyfywmpQisHFxpBcpcm4pu1cv,4KFTAiWVrn8UF8sEcih5LFYJS8dJFY4bSPSkFsUAEidk,325,3.25e-7
2DWohsPzAhhwPt3CgcQAjLVvznMnoNUh3bUyC4qyMpCp,5iw9waWwcPajb1iVyCWU1SNHHh3a5pXQVyrCRvAMzMuJ,1,1e-9